email_id,predicted
11171,0.7700575301233201
11172,0.3510042367647439
11173,0.6475576511106408
11174,0.9281165025754334
11175,0.7286146152493291
11176,0.20168277326597717
11177,0.4410585281642728
11178,0.6665397482016862
11179,0.12326604098190741
11180,0.6890802865359177
11181,0.669862828099406
11182,0.020104899509957308
11183,0.0767366437027448
11184,0.36473544102731426
11185,0.7105455274362595
11186,0.33049102210002435
11187,0.652565818937347
11188,0.8196488061948836
11189,0.58351949860349
11190,0.955036438590876
11191,0.02662112452337395
11192,0.7464261083341028
11193,0.4187647909213381
11194,0.1566489988537133
11195,0.43430185401749577
11196,0.1492934368929394
11197,0.48579089367927986
11198,0.7043636514889672
11199,0.006776413804058468
11200,0.27072608376361407
11201,0.015759820422124093
11202,0.6038807965027544
11203,0.6557195647419287
11204,0.2313614857058579
11205,0.5971908605816002
11206,0.7165161690482269
11207,0.4054793497204655
11208,0.22352514252714417
11209,0.035948600784372675
11210,0.6297538189669182
11211,0.5196986902084861
11212,0.7598549433935062
11213,0.7408240852529867
11214,0.9129956984905668
11215,0.22215657641952502
11216,0.4821343498647216
11217,0.15063465743536997
11218,0.5721061150838328
11219,0.939464114714903
11220,0.2821466830454197
11221,0.6727299441470326
11222,0.7630432081302926
11223,0.07089274753328123
11224,0.8095242295503401
11225,0.20476066483394817
11226,0.970463197935964
11227,0.10770285810902847
11228,0.7417281201888267
11229,0.7340100674627086
11230,0.023137978048749952
11231,0.13826801653887244
11232,0.8167144990915609
11233,0.4673850866214475
11234,0.4450990124514692
11235,0.7606343350421952
11236,0.7510205854900807
11237,0.927408599097604
11238,0.41519405943375787
11239,0.7900584011071531
11240,0.26684150303018195
11241,0.16630218179180312
11242,0.3223321079707471
11243,0.5287268854949124
11244,0.7252248332287013
11245,0.29030491982908047
11246,0.8814687721150297
11247,0.1886401897602169
11248,0.5142497699223164
11249,0.18297189986922668
11250,0.4399749228280465
11251,0.13584351443417975
11252,0.012974433424860488
11253,0.5041321455155926
11254,0.2952143052716265
11255,0.4318358506402583
11256,0.33935250893448043
11257,0.005543191134333769
11258,0.025556696928154654
11259,0.15921546104428574
11260,0.20264935635856818
11261,0.4610789047721894
11262,0.4342889896779175
11263,0.1200838047423648
11264,0.30901310662132897
11265,0.42063910954458494
11266,0.30568143208017773
11267,0.5489315155303893
11268,0.7885278099664293
11269,0.2578840708834691
11270,0.47849158028793615
11271,0.3324532006998089
11272,0.08887532606059567
11273,0.21992634796223187
11274,0.8284709615262065
11275,0.9369267129232711
11276,0.5260998395500542
11277,0.6920880008644885
11278,0.08356971404415092
11279,0.30134754129272134
11280,0.8751622085200349
11281,0.5769805286230647
11282,0.4395733825826865
11283,0.7970941151804274
11284,0.0668850796364665
11285,0.23386387898953032
11286,0.040780638670400826
11287,0.22367977454096855
11288,0.7212038449596104
11289,0.6746321229359605
11290,0.6525210089020552
11291,0.46722290650907716
11292,0.4024988532300223
11293,0.10052510968230532
11294,0.6966832767592208
11295,0.7537226911762045
11296,0.9137157855337734
11297,0.9648184659391389
11298,0.2545798829777739
11299,0.21204362352802708
11300,0.04481422546897218
11301,0.538671709159889
11302,0.2558443388731858
11303,0.9693107434621486
11304,0.20368925113953407
11305,0.4298019535786075
11306,0.5770366957275657
11307,0.6765140269928953
11308,0.29803150057733596
11309,0.8225613009143421
11310,0.8623245366956848
11311,0.9907992214182713
11312,0.4820139802963843
11313,0.6361151499182459
11314,0.6972200914616481
11315,0.6718380435833384
11316,0.6243244143354435
11317,0.5085231331062396
11318,0.8070484112163467
11319,0.6083232959862827
11320,0.4649558375551637
11321,0.84075666377944
11322,0.6997246392287138
11323,0.6121746458317735
11324,0.18841399118062396
11325,0.6589210844200379
11326,0.21039235024332414
11327,0.7703235409872035
11328,0.5470561320110777
11329,0.5596112533729835
11330,0.1475867885361154
11331,0.5413506202873337
11332,0.20791742444633998
11333,0.07553318281667099
11334,0.562317174735129
11335,0.675394037946491
11336,0.8481713842283224
11337,0.8268972994699956
11338,0.46858944852599704
11339,0.7615774552876341
11340,0.22212538456419317
11341,0.6691057919168696
11342,0.48279044357911594
11343,0.5842835393671075
11344,0.7759801547455659
11345,0.18601059324592673
11346,0.2250557764575647
11347,0.8490471117301619
11348,0.5169909974889737
11349,0.7785543366502494
11350,0.40062979793486453
11351,0.02852682728972522
11352,0.1728168013719198
11353,0.6372802205770228
11354,0.7976879739023112
11355,0.8925158789407251
11356,0.07341995403512158
11357,0.9297210596986742
11358,0.23424839794453922
11359,0.3083842671113134
11360,0.6972549838498923
11361,0.2744469309785311
11362,0.1410521711135947
11363,0.9971219468968133
11364,0.5012732694342464
11365,0.035543058040367614
11366,0.9891177515939195
11367,0.1362377748757171
11368,0.2702940331076982
11369,0.09081542158884937
11370,0.5031973981944791
11371,0.9728363312659574
11372,0.7177214716282854
11373,0.1557767125994981
11374,0.6984227785676893
11375,0.20524403766816468
11376,0.4879218220279953
11377,0.01053619569513653
11378,0.23996821242044242
11379,0.6812576657564657
11380,0.5393667226273965
